CompositeBuildMap             : IdeCompositeBuildMapImpl
    GradleModuleModel
        agpVersion                    : <AGP_VERSION>
        gradlePath                    : :feature
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/feature/build.gradle
        buildFilePath                 : <ROOT>/feature/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.DynamicFeaturePlugin
        - gradlePlugins               : com.android.build.gradle.DynamicFeaturePlugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 24
            ApiString                     : 24
        runtimeMinSdk
            ApiLevel                      : 24
            ApiString                     : 24
        targetSdk
            ApiLevel                      : 31
            ApiString                     : 31
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :feature
    ModelVersion                  : <AGP_VERSION>
    ProjectType                   : PROJECT_TYPE_DYNAMIC_FEATURE
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/feature/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.feature
    TestNamespace                 : com.example.feature.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.feature.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    BaseFeature                   : :app-with-dynamic-feature
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 24
                ApiString                     : 24
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/feature/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/feature/src/main/java
            KotlinDirectories             : <ROOT>/feature/src/main/kotlin [-]
            KotlinDirectories             : <ROOT>/feature/src/main/java
            ResourcesDirectories          : <ROOT>/feature/src/main/resources [-]
            ResDirectories                : <ROOT>/feature/src/main/res
            AssetsDirectories             : <ROOT>/feature/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/feature/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/feature/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/feature/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/feature/src/androidTest/java
                    KotlinDirectories             : <ROOT>/feature/src/androidTest/kotlin [-]
                    KotlinDirectories             : <ROOT>/feature/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/feature/src/androidTest/resources [-]
                    ResDirectories                : <ROOT>/feature/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/feature/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/feature/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/feature/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/feature/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/feature/src/test/java [-]
                    KotlinDirectories             : <ROOT>/feature/src/test/kotlin [-]
                    KotlinDirectories             : <ROOT>/feature/src/test/java [-]
                    ResourcesDirectories          : <ROOT>/feature/src/test/resources [-]
                    ResDirectories                : <ROOT>/feature/src/test/res [-]
                    AssetsDirectories             : <ROOT>/feature/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/feature/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/feature/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/feature/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/feature/src/debug/java [-]
            KotlinDirectories             : <ROOT>/feature/src/debug/kotlin [-]
            KotlinDirectories             : <ROOT>/feature/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/feature/src/debug/resources [-]
            ResDirectories                : <ROOT>/feature/src/debug/res [-]
            AssetsDirectories             : <ROOT>/feature/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/feature/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/feature/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/feature/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/feature/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/feature/src/androidTestDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/feature/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/feature/src/androidTestDebug/resources [-]
                    ResDirectories                : <ROOT>/feature/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/feature/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/feature/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/feature/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/feature/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/feature/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/feature/src/testDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/feature/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/feature/src/testDebug/resources [-]
                    ResDirectories                : <ROOT>/feature/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/feature/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/feature/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/feature/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/feature/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/feature/src/release/java [-]
            KotlinDirectories             : <ROOT>/feature/src/release/kotlin [-]
            KotlinDirectories             : <ROOT>/feature/src/release/java [-]
            ResourcesDirectories          : <ROOT>/feature/src/release/resources [-]
            ResDirectories                : <ROOT>/feature/src/release/res [-]
            AssetsDirectories             : <ROOT>/feature/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/feature/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/feature/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/feature/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/feature/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/feature/src/testRelease/kotlin [-]
                    KotlinDirectories             : <ROOT>/feature/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/feature/src/testRelease/resources [-]
                    ResDirectories                : <ROOT>/feature/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/feature/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/feature/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/feature/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
                AssembleTaskOutputListingFile : <ROOT>/feature/build/intermediates/apk_ide_redirect_file/debug/redirect.txt [-]
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
                AssembleTaskOutputListingFile : <ROOT>/feature/build/intermediates/apk_ide_redirect_file/release/redirect.txt [-]
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 24
                ApiString                     : 24
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/feature/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/feature/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/feature/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/feature/build/intermediates/javac/debug/classes [-]
                ClassesFolder                 : <ROOT>/feature/build/tmp/kotlin-classes/debug [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - androidLibraries            : androidx.annotation:annotation-experimental:1.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation-experimental:1.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.core:core-ktx:1.8.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core-ktx:1.8.0@aar (IdeAndroidLibraryImpl)
                                aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/aidl [-]
                                artifact                      : <M2>/androidx/core/core-ktx/1.8.0/core-ktx-1.8.0.aar
                                artifactAddress               : androidx.core:core-ktx:1.8.0@aar
                                assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/assets [-]
                                - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/jars/classes.jar
                                externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/annotations.zip [-]
                                folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0
                                jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/jni [-]
                                manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/AndroidManifest.xml
                                proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/proguard.txt [-]
                                publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/public.txt
                                renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/rs [-]
                                resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/res
                                resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/res.apk [-]
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.8.0/R.txt
                        - androidLibraries            : androidx.core:core:1.8.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core:1.8.0@aar (IdeAndroidLibraryImpl)
                                aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/aidl
                                artifact                      : <M2>/androidx/core/core/1.8.0/core-1.8.0.aar
                                artifactAddress               : androidx.core:core:1.8.0@aar
                                assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/assets [-]
                                - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/jars/classes.jar
                                externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/annotations.zip
                                folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0
                                jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/jni [-]
                                manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/AndroidManifest.xml
                                proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/proguard.txt
                                publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/public.txt
                                renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/rs [-]
                                resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/res
                                resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/res.apk [-]
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.8.0/R.txt
                        - androidLibraries            : androidx.lifecycle:lifecycle-runtime:2.4.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-runtime:2.4.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.versionedparcelable:versionedparcelable:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.versionedparcelable:versionedparcelable:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.annotation:annotation:1.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation:1.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.arch.core:core-common:2.1.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-common:2.1.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.collection:collection:1.1.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.collection:collection:1.1.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.lifecycle:lifecycle-common:2.4.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-common:2.4.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::app-with-dynamic-feature@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app-with-dynamic-feature@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - androidLibraries            : androidx.annotation:annotation-experimental:1.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation-experimental:1.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.arch.core:core-runtime:2.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-runtime:2.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.core:core-ktx:1.8.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core-ktx:1.8.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.core:core:1.8.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core:1.8.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-runtime:2.4.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-runtime:2.4.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.versionedparcelable:versionedparcelable:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.versionedparcelable:versionedparcelable:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.annotation:annotation:1.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation:1.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.arch.core:core-common:2.1.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-common:2.1.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.collection:collection:1.1.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.collection:collection:1.1.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.concurrent:concurrent-futures:1.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.concurrent:concurrent-futures:1.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.lifecycle:lifecycle-common:2.4.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-common:2.4.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:listenablefuture:1.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:listenablefuture:1.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                RuntimeOnlyClasses
                    - class                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-runtime-2.1.0/jars/classes.jar
                    - class                       : <M2>/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.jar
                    - class                       : <M2>/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.jar
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/feature/build/intermediates/apk_ide_redirect_file/debug/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/feature/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/feature/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/feature/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/feature/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/feature/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/feature/build/intermediates/javac/debugAndroidTest/classes [-]
                ClassesFolder                 : <ROOT>/feature/build/tmp/kotlin-classes/debugAndroidTest [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - androidLibraries            : androidx.annotation:annotation-experimental:1.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation-experimental:1.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.core:core-ktx:1.8.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core-ktx:1.8.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.core:core:1.8.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core:1.8.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-runtime:2.3.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-runtime:2.3.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.test.espresso:espresso-core:3.4.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.test.espresso:espresso-core:3.4.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.test.espresso:espresso-idling-resource:3.4.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.test.espresso:espresso-idling-resource:3.4.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.test.ext:junit:1.1.3@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.test.ext:junit:1.1.3@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.test.services:storage:1.4.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.test.services:storage:1.4.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.test:core:1.4.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.test:core:1.4.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.test:monitor:1.4.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.test:monitor:1.4.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.test:runner:1.4.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.test:runner:1.4.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.versionedparcelable:versionedparcelable:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.versionedparcelable:versionedparcelable:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.annotation:annotation:1.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation:1.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.arch.core:core-common:2.1.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-common:2.1.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.collection:collection:1.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.collection:collection:1.0.0 (IdeJavaLibraryImpl)
